56,99,14,6,0
57,101,15,2,1
58,103,17,2,2
59,105,19,2,2
60,111,22,6,3
61,117,22,6,0
62,123,23,6,1
63,129,25,6,2
64,133,28,4,3
65,139,29,6,1
66,146,31,7,2
67,151,32,5,1
68,160,36,9,4
69,168,38,8,2
70,178,41,10,3
71,187,43,9,2
72,201,47,14,4
73,213,48,12,1
74,227,48,14,0
75,239,49,12,1
76,252,51,13,2
77,266,52,14,1
78,278,55,12,3
79,292,58,14,3
80,303,60,11,2
81,324,64,21,4
82,339,67,15,3
83,354,67,15,0
84,375,74,21,7
85,399,79,24,5
86,423,84,24,5
87,453,86,30,2
88,478,93,25,7
89,505,100,27,7
90,533,108,28,8
91,565,116,32,8
92,603,120,38,4
93,646,126,43,6
94,684,132,38,6
95,727,136,43,4
96,779,140,52,4
97,822,146,43,6
98,855,155,33,9
99,903,162,48,7
100,957,168,54,6
101,1004,175,47,7
102,1063,185,59,10
103,1116,198,53,13
104,1170,216,54,18
105,1231,228,61,12
106,1305,232,74,4
107,1371,249,66,17
108,1455,270,84,21
109,1549,289,94,19
110,1651,309,102,20
111,1746,324,95,15
112,1848,351,102,27
113,1964,372,116,21
114,2078,387,114,15
115,2206,406,128,19
116,2343,429,137,23
117,2482,450,139,21
118,2627,484,145,34
119,2772,508,145,24
120,2939,532,167,24
121,3099,553,160,21
122,3268,587,169,34
123,3451,610,183,23
124,3641,640,190,30
125,3844,683,203,43
126,4049,733,205,50
127,4292,776,243,43
128,4571,813,279,37
129,4844,876,273,63
130,5131,934,287,58
0,3,1,1,0
1,4,1,1,0
2,5,1,1,0
3,6,1,1,0
